timestamp,Voltage_V,Current_A,Power_kW,PowerFactor,Frequency_Hz,Energy_kWh
2026-03-02 00:00:00,231.4,3.36,0.751,0.965,50.010,1250.19
2026-03-02 00:15:00,231.8,4.28,0.958,0.965,50.002,1250.43
2026-03-02 00:30:00,231.0,4.44,0.988,0.964,49.977,1250.67
2026-03-02 00:45:00,230.7,3.90,0.872,0.969,49.978,1250.89
2026-03-02 01:00:00,230.7,4.31,0.939,0.944,50.014,1251.13
2026-03-02 01:15:00,231.7,4.20,0.936,0.962,49.989,1251.36
2026-03-02 01:30:00,230.1,4.66,1.031,0.961,49.986,1251.62
2026-03-02 01:45:00,230.2,3.33,0.724,0.945,49.990,1251.80
2026-03-02 02:00:00,230.4,4.08,0.910,0.968,50.022,1252.03
2026-03-02 02:15:00,231.5,4.60,1.013,0.952,49.986,1252.28
2026-03-02 02:30:00,231.3,3.31,0.725,0.948,50.018,1252.46
2026-03-02 02:45:00,231.6,3.88,0.847,0.943,50.020,1252.67
2026-03-02 03:00:00,231.0,3.67,0.800,0.943,49.978,1252.87
2026-03-02 03:15:00,230.7,3.63,0.795,0.950,50.016,1253.07
2026-03-02 03:30:00,230.1,4.11,0.882,0.934,49.979,1253.29
2026-03-02 03:45:00,231.3,4.81,1.052,0.947,50.015,1253.56
2026-03-02 04:00:00,230.4,3.58,0.774,0.938,49.984,1253.75
2026-03-02 04:15:00,231.3,3.82,0.826,0.936,50.013,1253.96
2026-03-02 04:30:00,230.2,4.41,0.972,0.958,50.018,1254.20
2026-03-02 04:45:00,230.5,5.41,1.186,0.952,50.001,1254.50
2026-03-02 05:00:00,230.7,5.39,1.192,0.958,49.996,1254.79
2026-03-02 05:15:00,231.3,5.59,1.240,0.959,50.008,1255.10
2026-03-02 05:30:00,229.7,7.00,1.509,0.939,49.982,1255.48
2026-03-02 05:45:00,230.4,7.54,1.647,0.948,49.995,1255.89
2026-03-02 06:00:00,230.7,8.20,1.745,0.923,50.014,1256.33
2026-03-02 06:15:00,229.9,9.97,2.169,0.947,49.988,1256.87
2026-03-02 06:30:00,229.8,10.93,2.374,0.945,50.009,1257.46
2026-03-02 06:45:00,230.2,12.26,2.645,0.938,50.022,1258.13
2026-03-02 07:00:00,228.8,14.93,3.098,0.907,50.014,1258.90
2026-03-02 07:15:00,229.1,15.96,3.349,0.916,49.989,1259.74
2026-03-02 07:30:00,229.4,19.56,4.036,0.899,50.012,1260.75
2026-03-02 07:45:00,229.7,21.08,4.343,0.897,50.014,1261.83
2026-03-02 08:00:00,228.0,68.73,13.891,0.886,49.999,1265.30
2026-03-02 08:15:00,228.6,26.14,5.231,0.875,50.006,1266.61
2026-03-02 08:30:00,227.7,27.50,5.542,0.885,49.999,1268.00
2026-03-02 08:45:00,227.1,29.16,5.746,0.868,49.998,1269.43
2026-03-02 09:00:00,227.5,29.42,5.882,0.879,49.983,1270.90
2026-03-02 09:15:00,226.7,31.76,6.124,0.850,50.012,1272.44
2026-03-02 09:30:00,227.3,31.53,6.259,0.873,49.989,1274.00
2026-03-02 09:45:00,227.5,31.78,6.118,0.846,49.992,1275.53
2026-03-02 10:00:00,227.1,32.57,6.492,0.878,50.019,1277.15
2026-03-02 10:15:00,227.0,33.84,6.606,0.860,49.998,1278.80
2026-03-02 10:30:00,226.9,34.09,6.547,0.846,50.001,1280.44
2026-03-02 10:45:00,227.3,33.07,6.429,0.855,50.020,1282.05
2026-03-02 11:00:00,228.0,33.55,6.598,0.863,50.019,1283.70
2026-03-02 11:15:00,227.7,33.98,6.614,0.855,50.020,1285.35
2026-03-02 11:30:00,228.0,34.24,6.578,0.843,49.976,1287.00
2026-03-02 11:45:00,227.0,33.19,6.346,0.843,50.024,1288.58
2026-03-02 12:00:00,226.5,33.62,6.679,0.877,50.015,1290.25
2026-03-02 12:15:00,226.8,33.17,6.594,0.877,50.021,1291.90
2026-03-02 12:30:00,226.1,34.19,6.776,0.876,49.977,1293.59
2026-03-02 12:45:00,226.2,33.72,6.553,0.859,49.990,1295.23
2026-03-02 13:00:00,227.9,34.39,6.657,0.849,50.011,1296.90
2026-03-02 13:15:00,227.1,34.46,6.782,0.866,50.001,1298.59
2026-03-02 13:30:00,227.6,34.09,6.562,0.846,50.020,1300.23
2026-03-02 13:45:00,227.5,33.98,6.781,0.877,50.012,1301.93
2026-03-02 14:00:00,227.5,33.28,6.377,0.842,49.976,1303.52
2026-03-02 14:15:00,227.8,34.19,6.699,0.860,49.992,1305.20
2026-03-02 14:30:00,227.6,32.51,6.403,0.866,50.011,1306.80
2026-03-02 14:45:00,226.3,33.65,6.462,0.848,50.006,1308.41
2026-03-02 15:00:00,226.6,31.99,6.205,0.856,49.976,1309.96
2026-03-02 15:15:00,228.0,31.52,6.115,0.851,50.001,1311.49
2026-03-02 15:30:00,227.2,31.79,6.163,0.853,50.023,1313.03
2026-03-02 15:45:00,227.5,30.24,5.958,0.866,49.987,1314.52
2026-03-02 16:00:00,226.8,29.36,5.860,0.880,50.020,1315.99
2026-03-02 16:15:00,227.3,29.35,5.896,0.884,50.018,1317.46
2026-03-02 16:30:00,227.7,27.63,5.460,0.868,49.996,1318.83
2026-03-02 16:45:00,227.3,26.23,5.281,0.886,50.003,1320.15
2026-03-02 17:00:00,228.5,24.63,5.122,0.910,50.015,1321.43
2026-03-02 17:15:00,229.4,21.81,4.493,0.898,49.986,1322.55
2026-03-02 17:30:00,229.2,20.13,4.209,0.912,50.021,1323.60
2026-03-02 17:45:00,229.7,19.69,4.164,0.921,50.017,1324.65
2026-03-02 18:00:00,229.6,18.51,3.819,0.899,50.013,1325.60
2026-03-02 18:15:00,229.2,18.05,3.783,0.914,49.978,1326.55
2026-03-02 18:30:00,230.1,19.44,4.224,0.944,49.995,1327.60
2026-03-02 18:45:00,230.4,20.15,4.350,0.937,50.016,1328.69
2026-03-02 19:00:00,212.0,22.49,4.495,0.943,49.998,1329.81
2026-03-02 19:15:00,230.5,23.24,5.062,0.945,49.993,1331.08
2026-03-02 19:30:00,230.7,21.74,4.755,0.948,50.002,1332.27
2026-03-02 19:45:00,230.1,20.52,4.367,0.925,49.995,1333.36
2026-03-02 20:00:00,231.5,19.51,4.295,0.951,49.990,1334.43
2026-03-02 20:15:00,231.4,15.64,3.384,0.935,50.008,1335.28
